"0","new_resolutions <- setdiff(today_all$`Web Description`, yesterday_all$`Web Description`)"
"0","new_resolutions"
"1"," [1]"
"1"," ""The covered entity (CE), Florida Blue, reported that an employee inadvertently mailed documents that contained the protected health information (PHI) of 588 individuals to the wrong recipients. The PHI involved included names, addresses, and health insurance and treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE sanctioned the responsible employee and strengthened its administrative safeguards.""                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [2]"
"1"," ""The covered entity (CE), Doctors Health Group, reported that its business associate (BA) experienced a cyber-attack that affected the electronic protected health information (ePHI) of 47,660 individuals. The ePHI involved included names, dates of birth, Social Security numbers, diagnoses, and clinical information. The CE notified HHS, affected individuals, the media, and provided substitute notice.""                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [3]"
"1"," ""The covered entity (CE), NorthWest Congenital Heart Care, reported that an unencrypted external hard drive was stolen from one of its offices. The hard drive contained the electronic protected health information (ePHI) of 1,166 individuals. The ePHI involved included names, dates of birth, diagnoses, and health insurance and treatment information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In its mitigation efforts, the CE strengthened its administrative and technical safeguards and retrained its staff to better protect ePHI.""                                                                                                                                                                                  "
"1","
"
"1"," [4]"
"1"," ""The covered entity (CE), State of TN Finance & Administration, reported that an employee inadvertently emailed the electronic protected health information (ePHI) of 947 individuals to the wrong recipient. The ePHI involved included names, addresses and health insurance information. The CE notified HHS, affected individuals, and the media. In response to the breach, the CE sanctioned the responsible employee and retrained its workforce.""                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [5]"
"1"," ""The covered entity (CE), San Diego Family Care, reported that its business associate (BA) experienced a ransomware attack that affected the electronic protected health information (ePHI) of 154,513 individuals.  The ePHI involved included names, addresses, Social Security numbers, drivers’ license numbers, dates of birth, lab results, medications prescribed, and financial information.  The CE notified HHS, affected individuals, and the media.""                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [6]"
"1"," ""The covered entity (CE), SEES Group, reported that several employees were the victims of an email phishing scheme that affected the electronic protected health information (ePHI) of 3,797 CE patients. The ePHI involved included names, addresses, drivers’ license numbers, Social Security numbers, and clinical and health insurance information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE strengthened its technical safeguards and retrained its workforce on email security. OCR provided the CE with technical assistance regarding the HIPAA Breach Notification Rule.""                                                                                                                "
"1","
"
"1"," [7]"
"1"," ""The covered entity (CE), Presbyterian Medical Services, reported that a box containing medical information was damaged while in transit via the United States Postal Service (USPS).  This breach affected the protected health information (PHI) of 536 individuals. The PHI involved included names, addresses, dates of birth, and medical treatment information. The CE notified HHS, affected individuals, and the media. In response to the breach, the CE trained its workforce members on securing packages for mailing in order to safeguard documents containing PHI and implemented new software to deliver documents electronically. \n\n""                                                                                                                           "
"1","
"
"1"," [8]"
